"","fold","prob0","prob1","pclass","FLAG","P010","P025","P050","P075","P090"
"161",1,0.867409132285999,0.132590867714001,1,0,1,0,0,0,0
"162",1,0.999938165936003,6.18340639966848e-05,1,0,0,0,0,0,0
"163",1,0.998834115759036,0.0011658842409635,1,0,0,0,0,0,0
"164",1,0.99938006597458,0.000619934025419647,1,0,0,0,0,0,0
"165",1,0.993919737285681,0.00608026271431931,1,0,0,0,0,0,0
"166",1,0.999969985349721,3.00146502793812e-05,1,0,0,0,0,0,0
"167",1,0.999168895888646,0.000831104111354493,1,0,0,0,0,0,0
"168",1,0.999943072498525,5.692750147495e-05,1,0,0,0,0,0,0
"169",1,0.907527947595035,0.0924720524049648,1,0,0,0,0,0,0
"170",1,0.999977841634289,2.21583657111033e-05,1,0,0,0,0,0,0
"171",1,0.999974724196679,2.52758033208991e-05,1,0,0,0,0,0,0
"172",1,0.983791276379715,0.0162087236202847,1,0,0,0,0,0,0
"173",1,0.127586072445277,0.872413927554722,2,1,1,1,1,1,0
"174",1,0.999421907162172,0.000578092837828129,1,0,0,0,0,0,0
"175",1,0.999981476235434,1.85237645660989e-05,1,0,0,0,0,0,0
"176",1,0.995503248525217,0.00449675147478275,1,0,0,0,0,0,0
"177",1,0.999963323751855,3.66762481447034e-05,1,0,0,0,0,0,0
"178",1,0.999664694277329,0.000335305722671417,1,0,0,0,0,0,0
"179",1,0.999959639594955,4.03604050446408e-05,1,0,0,0,0,0,0
"180",1,0.999972297335069,2.77026649312058e-05,1,0,0,0,0,0,0
"181",1,0.99369065923833,0.0063093407616703,1,0,0,0,0,0,0
"182",1,0.999531193996654,0.000468806003346302,1,0,0,0,0,0,0
"183",1,0.999730944257862,0.000269055742138016,1,0,0,0,0,0,0
"184",1,0.999730551194281,0.000269448805719024,1,0,0,0,0,0,0
"185",1,0.999656455770099,0.000343544229901372,1,0,0,0,0,0,0
"186",1,0.999942506572158,5.74934278420032e-05,1,0,0,0,0,0,0
"187",1,0.384433127270993,0.615566872729007,2,1,1,1,1,0,0
"188",1,0.999999029552043,9.70447957138606e-07,1,0,0,0,0,0,0
"189",1,0.999707052682142,0.000292947317857793,1,0,0,0,0,0,0
"190",1,0.999976541363238,2.34586367617038e-05,1,0,0,0,0,0,0
"191",1,0.999987688193594,1.23118064059959e-05,1,0,0,0,0,0,0
"192",1,0.999955866948075,4.41330519252679e-05,1,0,0,0,0,0,0
"193",1,0.999986502661662,1.34973383382698e-05,1,0,0,0,0,0,0
"194",1,0.999998216029597,1.78397040338082e-06,1,0,0,0,0,0,0
"195",1,0.790079248220972,0.209920751779028,1,0,1,0,0,0,0
"196",1,0.999834754261314,0.000165245738686233,1,0,0,0,0,0,0
"197",1,0.999950981461069,4.90185389314724e-05,1,0,0,0,0,0,0
"198",1,0.999837178166261,0.000162821833738959,1,0,0,0,0,0,0
"199",1,0.99977447392802,0.00022552607198013,1,0,0,0,0,0,0
"200",1,0.899363220658227,0.100636779341773,1,0,1,0,0,0,0
"201",1,0.999949955047691,5.00449523092626e-05,1,0,0,0,0,0,0
"202",1,0.999703440742049,0.000296559257951497,1,0,0,0,0,0,0
"203",1,0.999989935209701,1.00647902990538e-05,1,0,0,0,0,0,0
"204",1,0.00330874506769256,0.996691254932307,2,0,1,1,1,1,1
"205",1,0.999968930148695,3.1069851304462e-05,1,0,0,0,0,0,0
"206",1,0.996855338519499,0.00314466148050119,1,0,0,0,0,0,0
"207",1,0.998214651788042,0.00178534821195838,1,0,0,0,0,0,0
"208",1,0.770762874891216,0.229237125108784,1,0,1,0,0,0,0
"209",1,0.999930506033157,6.94939668426075e-05,1,0,0,0,0,0,0
"210",1,0.99990785847378,9.21415262201255e-05,1,0,0,0,0,0,0
"211",1,0.999996868730097,3.13126990350907e-06,1,0,0,0,0,0,0
"212",1,0.995444057638505,0.00455594236149476,1,0,0,0,0,0,0
"213",1,0.999972881078827,2.71189211725779e-05,1,0,0,0,0,0,0
"214",1,0.999954218611977,4.57813880228701e-05,1,0,0,0,0,0,0
"215",1,0.992085497083586,0.00791450291641435,1,0,0,0,0,0,0
"216",1,0.999942659949791,5.73400502086949e-05,1,0,0,0,0,0,0
"217",1,0.980275144371294,0.0197248556287055,1,0,0,0,0,0,0
"218",1,0.999787572660959,0.000212427339041236,1,0,0,0,0,0,0
"219",1,0.999993951963293,6.04803670718606e-06,1,0,0,0,0,0,0
"220",1,0.741170868166632,0.258829131833368,1,0,1,1,0,0,0
"221",1,0.994379393441261,0.00562060655873929,1,0,0,0,0,0,0
"222",1,0.999992585543913,7.41445608670405e-06,1,0,0,0,0,0,0
"223",1,0.993931469195239,0.00606853080476083,1,0,0,0,0,0,0
"224",1,0.996089748940401,0.00391025105959886,1,0,0,0,0,0,0
"225",1,0.999957959497847,4.20405021531377e-05,1,0,0,0,0,0,0
"226",1,0.999973567033628,2.6432966371733e-05,1,0,0,0,0,0,0
"227",1,0.99847187089411,0.00152812910588964,1,0,0,0,0,0,0
"228",1,0.99998693316002,1.30668399799953e-05,1,0,0,0,0,0,0
"229",1,0.99990936703493,9.06329650701144e-05,1,0,0,0,0,0,0
"230",1,0.999973099923783,2.69000762175589e-05,1,0,0,0,0,0,0
"231",1,0.999964740002373,3.52599976273232e-05,1,0,0,0,0,0,0
"232",1,0.999036902766732,0.000963097233267743,1,0,0,0,0,0,0
"233",1,0.999973740874241,2.62591257588178e-05,1,0,0,0,0,0,0
"234",1,0.999952705381932,4.72946180676002e-05,1,0,0,0,0,0,0
"235",1,0.99863721618404,0.00136278381596038,1,0,0,0,0,0,0
"236",1,0.999984388307996,1.56116920037498e-05,1,0,0,0,0,0,0
"237",1,0.969313383925686,0.0306866160743144,1,0,0,0,0,0,0
"238",1,0.999963950718674,3.60492813256426e-05,1,0,0,0,0,0,0
"239",1,0.734572088467931,0.26542791153207,1,1,1,1,0,0,0
"240",1,0.999984408435619,1.55915643808516e-05,1,0,0,0,0,0,0
"241",1,0.995535773414162,0.00446422658583779,1,0,0,0,0,0,0
"242",1,0.999947096928133,5.29030718669585e-05,1,0,0,0,0,0,0
"243",1,0.999978289706667,2.17102933334735e-05,1,0,0,0,0,0,0
"244",1,0.999923487463792,7.65125362080196e-05,1,0,0,0,0,0,0
"245",1,0.999990307463753,9.69253624722498e-06,1,0,0,0,0,0,0
"246",1,0.999632581609143,0.00036741839085655,1,0,0,0,0,0,0
"247",1,0.999144775451903,0.000855224548097057,1,0,0,0,0,0,0
"248",1,0.999985526296603,1.44737033968551e-05,1,0,0,0,0,0,0
"249",1,0.965808444017134,0.0341915559828661,1,0,0,0,0,0,0
"250",1,0.844536340050216,0.155463659949784,1,0,1,0,0,0,0
"251",1,0.99861636975157,0.00138363024843002,1,0,0,0,0,0,0
"252",1,0.999883355110686,0.000116644889313715,1,0,0,0,0,0,0
"253",1,0.999998405102735,1.59489726512438e-06,1,0,0,0,0,0,0
"254",1,0.999474921954995,0.000525078045005359,1,0,0,0,0,0,0
"255",2,0.99954368050584,0.000456319494160314,1,0,0,0,0,0,0
"256",2,0.999951685731794,4.83142682058927e-05,1,0,0,0,0,0,0
"257",2,0.999989256278713,1.07437212868741e-05,1,0,0,0,0,0,0
"258",2,0.998381930362768,0.00161806963723175,1,0,0,0,0,0,0
"259",2,0.999977105886408,2.28941135920982e-05,1,0,0,0,0,0,0
"260",2,0.999944755698592,5.5244301408285e-05,1,0,0,0,0,0,0
"261",2,0.99977609341756,0.000223906582439679,1,0,0,0,0,0,0
"262",2,0.999995278471039,4.72152896055241e-06,1,0,0,0,0,0,0
"263",2,0.999988070135067,1.19298649334558e-05,1,0,0,0,0,0,0
"264",2,0.999987291134265,1.27088657345221e-05,1,0,0,0,0,0,0
"265",2,0.97490451719266,0.0250954828073396,1,0,0,0,0,0,0
"266",2,0.973296666146926,0.0267033338530736,1,0,0,0,0,0,0
"267",2,0.999693198688208,0.000306801311791947,1,0,0,0,0,0,0
"268",2,0.999960047246249,3.99527537510488e-05,1,0,0,0,0,0,0
"269",2,0.999990894703189,9.10529681134405e-06,1,0,0,0,0,0,0
"270",2,0.949917746064045,0.0500822539359554,1,0,0,0,0,0,0
"271",2,0.979525196723118,0.0204748032768819,1,0,0,0,0,0,0
"272",2,0.999777818405755,0.000222181594244781,1,0,0,0,0,0,0
"273",2,0.999270729642415,0.000729270357584686,1,0,0,0,0,0,0
"274",2,0.999111791062676,0.000888208937324244,1,0,0,0,0,0,0
"275",2,0.999982591235305,1.74087646948578e-05,1,0,0,0,0,0,0
"276",2,0.998481903773966,0.001518096226034,1,0,0,0,0,0,0
"277",2,0.999973337533702,2.66624662985057e-05,1,0,0,0,0,0,0
"278",2,0.999895814891397,0.000104185108602828,1,0,0,0,0,0,0
"279",2,0.991207879901089,0.0087921200989107,1,0,0,0,0,0,0
"280",2,0.999788776946112,0.000211223053887987,1,0,0,0,0,0,0
"281",2,0.999987169682906,1.28303170944216e-05,1,0,0,0,0,0,0
"282",2,0.99964313060911,0.000356869390890439,1,0,0,0,0,0,0
"283",2,0.999976630713819,2.3369286181291e-05,1,0,0,0,0,0,0
"284",2,0.736584177373674,0.263415822626326,1,0,1,1,0,0,0
"285",2,0.999987909612339,1.20903876615023e-05,1,0,0,0,0,0,0
"286",2,0.999023381251732,0.000976618748268095,1,0,0,0,0,0,0
"287",2,0.999996559446409,3.4405535905965e-06,1,0,0,0,0,0,0
"288",2,0.999971914564239,2.80854357609009e-05,1,0,0,0,0,0,0
"289",2,0.999455073917767,0.000544926082233252,1,0,0,0,0,0,0
"290",2,0.99998868828852,1.13117114795207e-05,1,0,0,0,0,0,0
"291",2,0.999376499599034,0.000623500400966077,1,0,0,0,0,0,0
"292",2,0.974286866874319,0.0257131331256805,1,0,0,0,0,0,0
"293",2,0.999984600311563,1.53996884369033e-05,1,0,0,0,0,0,0
"294",2,0.999872121131847,0.000127878868153066,1,0,0,0,0,0,0
"295",2,0.999724489453944,0.000275510546055655,1,0,0,0,0,0,0
"296",2,0.0025729642565531,0.997427035743447,2,1,1,1,1,1,1
"297",2,0.99999292818112,7.07181888040018e-06,1,0,0,0,0,0,0
"298",2,0.995693873230445,0.00430612676955508,1,0,0,0,0,0,0
"299",2,0.999944891895934,5.51081040656546e-05,1,0,0,0,0,0,0
"300",2,0.999919039148063,8.09608519374323e-05,1,0,0,0,0,0,0
"301",2,0.997908997820341,0.00209100217965854,1,0,0,0,0,0,0
"302",2,0.999886632802547,0.000113367197452733,1,0,0,0,0,0,0
"303",2,0.999500039714153,0.000499960285847264,1,0,0,0,0,0,0
"304",2,0.999999649900093,3.50099906821644e-07,1,0,0,0,0,0,0
"305",2,0.999629075390508,0.000370924609491895,1,0,0,0,0,0,0
"306",2,0.999696454443763,0.000303545556236764,1,0,0,0,0,0,0
"307",2,0.999962088277257,3.7911722743605e-05,1,0,0,0,0,0,0
"308",2,0.993605960210909,0.00639403978909142,1,0,0,0,0,0,0
"309",2,0.999491129809481,0.000508870190519057,1,0,0,0,0,0,0
"310",2,0.991437532813251,0.0085624671867489,1,0,0,0,0,0,0
"311",2,0.999339227277762,0.000660772722238313,1,0,0,0,0,0,0
"312",2,0.992857684379613,0.00714231562038668,1,0,0,0,0,0,0
"313",2,0.973925800406587,0.0260741995934129,1,0,0,0,0,0,0
"314",2,0.999959103149627,4.08968503729693e-05,1,0,0,0,0,0,0
"315",2,0.997689177511123,0.00231082248887704,1,0,0,0,0,0,0
"316",2,0.979641001886719,0.0203589981132811,1,0,0,0,0,0,0
"317",2,0.999870278961231,0.000129721038769235,1,0,0,0,0,0,0
"318",2,0.999954114753335,4.58852466650579e-05,1,0,0,0,0,0,0
"319",2,0.999852754482981,0.000147245517019465,1,0,0,0,0,0,0
"320",2,0.132746472288174,0.867253527711826,2,0,1,1,1,1,0
"321",2,0.9999697883942,3.0211605799841e-05,1,0,0,0,0,0,0
"322",2,0.999825403709859,0.000174596290141417,1,0,0,0,0,0,0
"323",2,0.999997759604503,2.24039549661861e-06,1,0,0,0,0,0,0
"324",2,0.999993844286908,6.15571309189475e-06,1,0,0,0,0,0,0
"325",2,0.999982407498612,1.75925013882165e-05,1,0,0,0,0,0,0
"326",2,0.999992417141907,7.58285809276143e-06,1,0,0,0,0,0,0
"327",2,0.999875790313124,0.000124209686875813,1,0,0,0,0,0,0
"328",2,0.99998723807125,1.27619287496413e-05,1,0,0,0,0,0,0
"329",2,0.990411838449587,0.00958816155041309,1,0,0,0,0,0,0
"330",2,0.99937780673747,0.000622193262530261,1,0,0,0,0,0,0
"331",2,0.999987054501713,1.29454982870915e-05,1,0,0,0,0,0,0
"332",2,0.00209804441121637,0.997901955588784,2,1,1,1,1,1,1
"333",2,0.999679144113644,0.000320855886356566,1,0,0,0,0,0,0
"334",2,0.932133925152695,0.0678660748473048,1,0,0,0,0,0,0
"335",2,0.997662814484007,0.00233718551599258,1,0,0,0,0,0,0
"336",2,0.999996823739609,3.17626039081579e-06,1,0,0,0,0,0,0
"337",2,0.996399660801235,0.00360033919876469,1,0,0,0,0,0,0
"338",2,0.99948431636084,0.000515683639159799,1,0,0,0,0,0,0
"339",2,0.999986028690559,1.39713094413686e-05,1,0,0,0,0,0,0
"340",2,0.997285909162827,0.00271409083717269,1,0,0,0,0,0,0
"341",2,0.999996760805698,3.23919430168667e-06,1,0,0,0,0,0,0
"342",2,0.917419158273348,0.0825808417266517,1,0,0,0,0,0,0
"343",2,0.996260187232905,0.00373981276709515,1,0,0,0,0,0,0
"344",2,0.939741829890731,0.060258170109269,1,0,0,0,0,0,0
"345",2,0.920790176624701,0.0792098233752988,1,1,0,0,0,0,0
"346",2,0.999930182366792,6.98176332080675e-05,1,0,0,0,0,0,0
"347",2,0.999110236804577,0.000889763195422921,1,0,0,0,0,0,0
"348",2,0.999728136235821,0.000271863764178713,1,0,0,0,0,0,0
"349",2,0.996559744961778,0.00344025503822238,1,0,0,0,0,0,0
"350",2,0.999766452264814,0.000233547735185961,1,0,0,0,0,0,0
"351",2,0.999988921488588,1.10785114121637e-05,1,0,0,0,0,0,0
"352",2,0.923213268156843,0.0767867318431567,1,0,0,0,0,0,0
"353",2,0.998318903740024,0.00168109625997622,1,0,0,0,0,0,0
"354",2,0.996775984047575,0.0032240159524256,1,0,0,0,0,0,0
"355",2,0.646556348012484,0.353443651987516,1,0,1,1,0,0,0
"356",2,0.993530158293917,0.00646984170608299,1,0,0,0,0,0,0
"357",2,0.998950087103231,0.00104991289676884,1,0,0,0,0,0,0
"358",2,0.999914154025348,8.58459746521059e-05,1,0,0,0,0,0,0
"359",2,0.999953042447261,4.69575527394207e-05,1,0,0,0,0,0,0
"360",2,0.999964410663548,3.5589336451838e-05,1,0,0,0,0,0,0
"361",2,0.999641169019467,0.000358830980532703,1,0,0,0,0,0,0
"362",2,0.999952404088852,4.75959111484184e-05,1,0,0,0,0,0,0
"363",2,0.999869732482643,0.000130267517357117,1,0,0,0,0,0,0
"364",2,0.999726250640277,0.000273749359723004,1,0,0,0,0,0,0
"365",2,0.999895428229893,0.000104571770106937,1,0,0,0,0,0,0
"366",2,0.999417752714453,0.000582247285547186,1,0,0,0,0,0,0
"367",2,0.998465054030189,0.00153494596981046,1,0,0,0,0,0,0
"368",2,0.995029212165938,0.00497078783406237,1,0,0,0,0,0,0
"369",2,0.99995524910108,4.47508989204468e-05,1,0,0,0,0,0,0
"370",2,0.999967765811163,3.22341888371648e-05,1,0,0,0,0,0,0
"371",2,0.999739775966055,0.000260224033944953,1,0,0,0,0,0,0
"372",2,0.998571361746366,0.00142863825363444,1,0,0,0,0,0,0
"373",2,0.999901026757556,9.897324244361e-05,1,0,0,0,0,0,0
"374",2,0.997880847370131,0.00211915262986932,1,0,0,0,0,0,0
"375",2,0.999934510790272,6.54892097282379e-05,1,0,0,0,0,0,0
"376",2,0.999781183033769,0.000218816966231068,1,0,0,0,0,0,0
"377",2,0.0327828735673392,0.967217126432661,2,1,1,1,1,1,1
"378",2,0.999997500188519,2.4998114806705e-06,1,0,0,0,0,0,0
